"Path","LineNumber","Line"
"D:\projects\admin-dashboard\app\(admin)\products\page.tsx","405","                  <p className=""mt-1 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\products\page.tsx","411","              <div className=""mt-4 flex items-center gap-2 rounded-2xl border border-white/10 bg-black/20 px-3 py-2 text-xs text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\products\page.tsx","527","                  <p className=""mt-2 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\products\page.tsx","536","                  <Search className=""pointer-events-none absolute left-3 top-3.5 h-4 w-4 text-slate-500"" />"
"D:\projects\admin-dashboard\app\(admin)\products\page.tsx","557","                    className=""w-full rounded-2xl border border-white/10 bg-black/20 py-3 pl-10 pr-10 text-sm text-slate-100 outline-none backdrop-blur-xl focus:border-cyan-300/40 focus:ring-2 focus:ring-cyan-300/20 xl:w-[420px]"""
"D:\projects\admin-dashboard\app\(admin)\products\page.tsx","576","                      className=""absolute right-3 top-3.5 text-slate-500 transition hover:text-white"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\SelectField.tsx","31","      <span className=""block truncate text-xs font-medium uppercase tracking-[0.16em] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\SelectField.tsx","33","        {required ? <span className=""text-red-300""> *</span> : null}"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\SelectField.tsx","43","        className=""mt-2 h-11 w-full min-w-0 rounded-2xl border border-white/10 bg-black/30 px-4 text-sm text-white outline-none transition focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\SelectField.tsx","49","            className=""bg-slate-950"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\Textarea.tsx","28","      <span className=""block truncate text-xs font-medium uppercase tracking-[0.16em] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\Textarea.tsx","30","        {required ? <span className=""text-red-300""> *</span> : null}"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\Textarea.tsx","42","        className=""mt-2 w-full min-w-0 resize-y rounded-2xl border border-white/10 bg-black/30 px-4 py-3 text-sm text-white outline-none transition placeholder:text-slate-600 focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\TextInput.tsx","30","      <span className=""block truncate text-xs font-medium uppercase tracking-[0.16em] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\TextInput.tsx","32","        {required ? <span className=""text-red-300""> *</span> : null}"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\TextInput.tsx","47","        className=""mt-2 h-11 w-full min-w-0 rounded-2xl border border-white/10 bg-black/30 px-4 text-sm text-white outline-none transition placeholder:text-slate-600 focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\EmptyState.tsx","18","    <div className=""flex min-h-[280px] min-w-0 flex-col items-center justify-center overflow-hidden rounded-3xl border border-dashed border-white/10 bg-black/20 px-6 py-12 text-center backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\EmptyState.tsx","19","      <div className=""flex h-14 w-14 shrink-0 items-center justify-center rounded-2xl border border-white/10 bg-white/[0.06] shadow-inner shadow-white/5"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\EmptyState.tsx","26","      <h3 className=""mt-4 max-w-full break-words text-base font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\EmptyState.tsx","30","      <p className=""mt-2 max-w-md break-words text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\GlassCard.tsx","17","        ""min-w-0 overflow-hidden rounded-3xl border border-white/10 bg-white/[0.055] p-5 shadow-2xl shadow-black/30 backdrop-blur-2xl"","
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\GlassCard.tsx","18","        ""supports-[backdrop-filter]:bg-white/[0.045]"","
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\SectionHeader.tsx","25","        <h2 className=""mt-1 break-words text-xl font-semibold tracking-tight text-white"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\SectionHeader.tsx","30","          <p className=""mt-2 max-w-3xl break-words text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalActions.tsx","57","        className=""inline-flex h-9 items-center justify-center gap-2 rounded-xl border border-white/10 bg-white/[0.05] px-3 text-xs font-semibold text-slate-200 transition hover:bg-white/[0.09] focus:outline-none focus:ring-2 focus:ring-cyan-300/30 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalActions.tsx","96","        className=""inline-flex h-9 items-center justify-center gap-2 rounded-xl border border-red-300/20 bg-red-500/10 px-3 text-xs font-semibold text-red-100 transition hover:bg-red-500/15 focus:outline-none focus:ring-2 focus:ring-red-300/30 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalForm.tsx","70","          <span className=""text-xs font-medium uppercase tracking-[0.16em] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalForm.tsx","79","            className=""mt-2 h-11 w-full rounded-2xl border border-white/10 bg-black/30 px-4 text-sm text-white outline-none transition focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalForm.tsx","81","            <option value="""" className=""bg-slate-950"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalForm.tsx","89","                className=""bg-slate-950"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalForm.tsx","214","            className=""inline-flex h-11 items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white/[0.04] px-5 text-sm font-semibold text-slate-200 transition hover:bg-white/[0.08]"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalForm.tsx","225","          className=""inline-flex h-11 items-center justify-center gap-2 rounded-2xl bg-cyan-300 px-5 text-sm font-bold text-slate-950 shadow-lg shadow-cyan-950/30 transition hover:bg-cyan-200 disabled:cursor-not-allowed disabled:opacity-60"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalMobileCard.tsx","24","    <article className=""min-w-0 overflow-hidden rounded-3xl border border-white/10 bg-black/25 p-4 shadow-xl shadow-black/20 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalMobileCard.tsx","27","          <h3 className=""break-words font-semibold leading-5 text-white"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalMobileCard.tsx","31","          <p className=""mt-1 break-words text-xs leading-5 text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalMobileCard.tsx","76","        <p className=""mt-4 min-w-0 break-words rounded-2xl border border-white/10 bg-white/[0.04] p-3 text-sm leading-6 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalMobileCard.tsx","106","      <p className=""truncate text-xs uppercase tracking-[0.16em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalMobileCard.tsx","113","          strong ? ""font-semibold text-white"" : ""text-slate-200"","
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalMobileCard.tsx","120","        <p className=""min-w-0 break-words text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","53","            className=""pointer-events-none absolute left-4 top-1/2 h-4 w-4 -translate-y-1/2 text-slate-500"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","69","            className=""h-11 w-full min-w-0 rounded-2xl border border-white/10 bg-black/30 pl-11 pr-4 text-sm text-white outline-none transition placeholder:text-slate-600 focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","87","            className=""h-11 w-full min-w-0 rounded-2xl border border-white/10 bg-black/30 px-4 text-sm text-white outline-none transition focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","89","            <option value=""all"" className=""bg-slate-950"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","97","                className=""bg-slate-950"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","110","          className=""h-11 rounded-2xl border border-white/10 bg-white/[0.04] px-4 text-sm font-semibold text-slate-200 transition hover:bg-white/[0.08] focus:outline-none focus:ring-2 focus:ring-cyan-300/30 disabled:cursor-not-allowed disabled:opacity-40"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","118","          <div className=""flex min-h-[220px] items-center justify-center rounded-3xl border border-white/10 bg-black/20 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","119","            <div className=""flex min-w-0 items-center gap-3 text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","140","                  className=""rounded-2xl bg-cyan-300 px-4 py-2 text-sm font-bold text-slate-950 transition hover:bg-cyan-200 focus:outline-none focus:ring-2 focus:ring-cyan-300/40"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","149","            <div className=""hidden min-w-0 overflow-hidden rounded-3xl border border-white/10 lg:block"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","152","                  <thead className=""bg-white/[0.045] text-xs uppercase tracking-[0.16em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalsHeader.tsx","15","          <h1 className=""mt-4 break-words text-3xl font-bold tracking-tight text-white md:text-4xl"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalsHeader.tsx","19","          <p className=""mt-3 max-w-3xl break-words text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalsHeader.tsx","27","        <div className=""flex min-w-0 shrink-0 items-center gap-4 rounded-3xl border border-white/10 bg-black/25 p-4 backdrop-blur-xl lg:min-w-64"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalsHeader.tsx","33","            <p className=""truncate text-xs uppercase tracking-[0.18em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalsHeader.tsx","37","            <p className=""mt-1 break-words text-sm font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","24","    <tr className=""transition hover:bg-white/[0.035]"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","27","          <p className=""line-clamp-2 break-words font-semibold leading-5 text-white"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","31","          <p className=""mt-1 break-words text-xs leading-5 text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","39","          <p className=""line-clamp-2 break-words text-sm leading-5 text-slate-200"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","43","          <p className=""mt-1 break-words text-xs leading-5 text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","57","      <td className=""w-[180px] px-4 py-4 align-top text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","63","      <td className=""w-[210px] px-4 py-4 align-top text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","71","      <td className=""w-[120px] px-4 py-4 align-top text-sm font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","97","    <td className={`${width} px-4 py-4 align-top text-sm text-slate-300`}>"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\StatCard.tsx","27","          <p className=""truncate text-xs font-medium uppercase tracking-[0.16em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\StatCard.tsx","31","          <p className=""mt-2 break-words text-2xl font-bold tracking-tight text-white"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\StatCard.tsx","35","          <p className=""mt-1 break-words text-xs leading-5 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\StatCard.tsx","40","        <div className=""flex h-11 w-11 shrink-0 items-center justify-center rounded-2xl border border-white/10 bg-white/[0.06] text-cyan-200 shadow-inner shadow-white/5"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\page.tsx","99","              <div className=""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\page.tsx","110","                <p className=""mt-3 max-w-3xl text-sm leading-7 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\page.tsx","122","                <div className=""flex h-12 w-12 items-center justify-center rounded-2xl border border-white/10 bg-white/10 text-cyan-200 shadow-lg shadow-cyan-500/10 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\page.tsx","128","                    <p className=""text-sm font-semibold text-white"">"
